ID,NAME,PRICE,CATEGORY
114,Sauce - Fish 25 Ozf Bottle,4.57,Food
115,Beans - Soya Bean,4.72,Food
116,"Mushroom - Enoki, Fresh",24.28,Food
117,Flour - Strong,9.82,Kitchen Supplies
118,Sauce - Marinara,20.62,Food
119,Rosemary - Fresh,1.23,Food
120,"Sole - Dover, Whole, Fresh",6.04,Food
121,Island Oasis - Strawberry,1.41,Beverages
122,Lid - 16 Oz And 32 Oz,17.38,Kitchen Supplies
123,Eggplant Oriental,10.79,Food
124,"Veal - Insides, Grains",11.01,Food
125,Pepper - Scotch Bonnet,13.99,Food
126,Beef - Texas Style Burger,11.97,Food
127,Wonton Wrappers,2.95,Food
128,Tomatoes - Cherry,17.66,Food
129,Sprouts - Peppercress,4.41,Food
130,Chocolate Bar - Smarties,13.04,Food
131,Gatorade - Cool Blue Raspberry,2.25,Beverages
132,Tomatoes - Grape,22.39,Food
133,Pears - Bartlett,19.06,Food
134,Persimmons,11.97,Food
135,Muffin Mix - Carrot,7.34,Kitchen Supplies
136,"Pork - Tenderloin, Frozen",2.36,Food
137,Cheese - Oka,11.1,Food
138,Instant Coffee,13.5,Beverages
139,"Chilli Paste, Ginger Garlic",22.93,Food
140,"Yogurt - Strawberry, 175 Gr",22.74,Food
141,"Tortillas - Flour, 10",10.93,Food
142,Beer - Muskoka Cream Ale,2.95,Beverages
143,Hot Chocolate - Individual,13.41,Beverages
144,Goldschalger,8.57,Beverages
145,Raspberries - Fresh,5.71,Food
146,Ecolab - Ster Bac,20.4,Household Supplies
147,Nantucket Apple Juice,22.99,Beverages
148,"Pepsi - Diet, 355 Ml",4.94,Beverages
149,Pastry - French Mini Assorted,21.33,Food
150,Chick Peas - Canned,9.85,Food
151,Numi - Assorted Teas,15.1,Beverages
152,Lambcasing,14.03,Food
153,Baking Powder,6.46,Kitchen Supplies
154,Pastry - Apple Muffins - Mini,21.3,Food
155,"Wine - Harrow Estates, Vidal",21.36,Beverages
156,Puree - Pear,5.16,Food
157,"Chilli Paste, Hot Sambal Oelek",22.71,Food
158,Fiddlehead - Frozen,7.39,Food
159,"Bread - Roll, Calabrese",20.67,Food
160,Beef - Salted,14.6,Food
161,Wine - Ej Gallo Sonoma,9.96,Beverages
162,Wine - Fontanafredda Barolo,24.46,Beverages
163,Oil - Sunflower,24.89,Food
164,Chips - Assorted,4.36,Food
165,Wine - Cabernet Sauvignon,16.78,Beverages
166,Sponge Cake Mix - Vanilla,8.3,Kitchen Supplies
167,Cheese - Cambozola,8.01,Food
168,Cake - Cake Sheet Macaroon,4.65,Food
169,Wine - Fino Tio Pepe Gonzalez,5.98,Beverages
170,Cookie Dough - Double,10.78,Food
171,Broccoli - Fresh,22.13,Food
172,"Cheese - Brie, Triple Creme",11.66,Food
173,Lettuce - Baby Salad Greens,20.11,Food
174,Nori Sea Weed - Gold Label,23.22,Food
175,Ice Cream - Chocolate,20.94,Food
176,Roe - White Fish,3.05,Food
177,Sauce - Demi Glace,13.8,Food
178,Soup - Campbells Beef Strogonoff,20.14,Food
179,Lettuce - Iceberg,5.76,Food
180,Skewers - Bamboo,20.43,Kitchen Supplies
181,Cassis,22.95,Beverages
182,Chocolate - Dark,21.7,Food
183,Ecolab - Hand Soap Form Antibac,14.45,Household Supplies
184,Sobe - Lizard Fuel,19.84,Beverages
185,Sandwich Wrap,21.97,Kitchen Supplies
186,Ice Cream - Super Sandwich,5.57,Food
187,Wine - Chardonnay Mondavi,18.95,Beverages
188,"Pepper - Black, Whole",17.33,Food
189,Tia Maria,21.47,Beverages
190,Egg Patty Fried,20.33,Food
191,Soup - Campbells - Tomato,18.96,Food
192,Milk - 1%,2.14,Food
193,Pastry - Carrot Muffin - Mini,11.58,Food
194,Salt And Pepper Mix - White,14.34,Food
195,Beef - Shank,24.73,Food
196,"Wine - Red, Marechal Foch",20.86,Beverages
197,Butter - Salted,12.25,Food
198,Corn Kernels - Frozen,14.89,Food
199,"Beef - Rib Roast, Cap On",4.19,Food
200,"Capon - Breast, Wing On",22.53,Food
