ORDER_ID,ORDER_ITEM_ID,PRODUCT_ID,QUANTITY
414,1,19,4
415,1,37,3
415,2,84,3
416,1,55,3
416,2,37,3
417,1,27,2
417,2,137,5
418,1,45,1
419,1,74,4
420,1,90,2
420,2,26,3
420,3,5,5
421,1,50,4
421,2,157,5
422,1,74,4
422,2,171,1
422,3,6,5
423,1,143,1
424,1,93,3
424,2,172,2
424,3,11,1
426,1,69,4
427,1,25,5
427,2,143,1
427,3,85,4
428,1,143,5
428,2,188,5
429,1,98,1
429,2,12,3
429,3,29,5
430,1,200,3
430,2,114,4
431,1,31,1
431,2,196,1
433,1,151,5
433,2,103,5
434,1,67,5
435,1,172,3
436,1,97,3
436,2,88,4
436,3,66,3
437,1,145,5
438,1,114,3
439,1,49,1
440,1,101,2
440,2,78,3
441,1,150,3
442,1,155,3
442,2,93,4
442,3,43,1
444,1,160,1
444,2,146,1
446,1,2,5
446,2,125,4
447,1,6,1
447,2,56,3
448,1,179,4
448,2,60,2
448,3,73,4
449,1,161,1
450,1,37,2
451,1,125,1
451,2,166,5
452,1,96,4
452,2,64,4
453,1,14,1
455,1,80,1
455,2,41,5
455,3,56,2
456,1,114,5
456,2,111,1
459,1,152,1
459,2,130,2
459,3,145,2
461,1,179,3
461,2,185,4
462,1,102,5
462,2,9,1
464,1,96,4
464,2,105,4
465,1,32,2
466,1,141,4
466,2,192,2
467,1,190,5
468,1,44,3
469,1,176,1
470,1,93,1
470,2,138,3
471,1,138,3
471,2,119,2
472,1,124,5
473,1,47,3
473,2,2,2
474,1,199,4
474,2,61,1
475,1,47,2
476,1,173,5
476,2,129,5
477,1,28,1
477,2,198,2
478,1,9,5
478,2,106,4
479,1,50,4
480,1,192,1
481,1,100,1
481,2,51,3
483,1,149,1
484,1,15,1
484,2,144,2
485,1,127,4
486,1,135,5
486,2,108,5
489,1,46,3
489,2,129,1
490,1,104,2
490,2,12,5
491,1,156,2
491,2,28,3
493,1,76,2
494,1,180,2
494,2,175,4
495,1,78,3
495,2,109,1
495,3,118,5
496,1,139,1
497,1,64,1
497,2,31,5
498,1,100,5
499,1,166,4
499,2,51,4
499,3,60,3
500,1,191,1
501,1,89,5
502,1,119,1
502,2,110,3
502,3,94,2
503,1,5,2
503,2,71,5
504,1,197,1
505,1,190,5
505,2,182,2
506,1,159,3
506,2,51,4
507,1,34,2
507,2,78,3
508,1,113,1
508,2,136,1
508,3,171,4
509,1,69,2
509,2,127,5
509,3,25,2
510,1,133,1
510,2,110,1
511,1,171,3
511,2,72,3
512,1,193,4
512,2,185,1
512,3,98,2
513,1,80,2
514,1,38,4
515,1,168,5
515,2,49,5
516,1,145,2
517,1,58,5
519,1,99,1
519,2,101,4
520,1,21,3
521,1,144,5
521,2,83,5
521,3,34,1
522,1,61,5
522,2,5,2
524,1,88,4
525,1,170,3
525,2,105,1
526,1,28,3
526,2,195,3
527,1,109,5
528,1,26,3
529,1,115,4
530,1,139,5
530,2,100,3
530,3,20,3
531,1,159,4
531,2,10,4
532,1,19,3
532,2,176,3
533,1,73,5
534,1,50,3
534,2,128,2
536,1,70,4
536,2,179,2
537,1,1,3
537,2,77,5
538,1,42,1
539,1,95,3
541,1,99,1
541,2,72,1
541,3,9,5
542,1,180,5
542,2,125,5
543,1,195,2
543,2,126,2
543,3,152,3
544,1,172,1
544,2,90,4
545,1,149,1
546,1,93,5
546,2,165,4
547,1,174,2
548,1,124,5
549,1,7,2
549,2,130,4
550,1,168,1
551,1,67,4
551,2,107,3
552,1,62,2
553,1,86,3
554,1,124,1
555,1,186,3
555,2,59,4
556,1,141,4
556,2,194,4
557,1,190,5
558,1,162,5
559,1,66,5
559,2,99,4
560,1,142,2
560,2,75,3
562,1,159,4
562,2,161,1
563,1,51,3
563,2,106,3
564,1,140,5
565,1,60,1
565,2,192,3
567,1,118,3
567,2,100,2
569,1,63,2
569,2,22,4
569,3,70,1
570,1,37,5
570,2,16,3
571,1,168,5
572,1,121,3
572,2,8,4
573,1,76,2
573,2,12,2
575,1,184,5
576,1,49,1
577,1,176,3
579,1,17,1
579,2,89,3
579,3,131,2
580,1,69,3
580,2,97,3
581,1,151,2
582,1,200,4
583,1,152,1
583,2,65,5
584,1,11,3
584,2,90,2
584,3,111,3
585,1,34,3
585,2,144,3
585,3,123,2
586,1,153,3
586,2,115,4
587,1,54,3
588,1,27,4
589,1,81,5
589,2,184,2
589,3,158,4
590,1,26,3
591,1,102,2
591,2,43,5
591,3,94,5
594,1,177,3
594,2,63,2
596,1,17,1
596,2,136,1
597,1,122,4
597,2,108,4
599,1,124,2
599,2,171,5
600,1,191,5
601,1,118,1
601,2,54,2
602,1,75,4
602,2,63,1
602,3,142,4
603,1,200,2
603,2,132,2
603,3,30,1
604,1,99,4
604,2,189,5
605,1,68,2
605,2,82,1
606,1,144,5
607,1,143,4
607,2,53,2
609,1,39,4
610,1,45,4
611,1,124,4
611,2,26,3
612,1,129,2
613,1,157,4
614,1,2,5
614,2,199,3
615,1,22,5
617,1,171,5
617,2,18,4
618,1,187,1
619,1,137,4
620,1,75,1
621,1,80,5
622,1,148,3
622,2,69,1
622,3,134,4
624,1,13,3
624,2,13,3
624,3,190,4
625,1,197,5
625,2,39,1
625,3,105,3
626,1,20,2
626,2,112,5
626,3,177,4
627,1,1,5
627,2,90,5
630,1,66,2
630,2,51,1
631,1,20,3
631,2,80,5
632,1,131,4
633,1,132,2
634,1,172,1
634,2,152,4
635,1,155,5
637,1,73,2
637,2,85,5
638,1,96,5
640,1,150,5
640,2,3,1
640,3,129,5
641,1,126,5
641,2,171,4
642,1,21,4
642,2,189,5
642,3,174,2
643,1,14,3
644,1,111,5
645,1,18,4
645,2,160,5
646,1,145,5
647,1,26,5
647,2,150,2
647,3,165,5
648,1,164,2
648,2,53,2
648,3,57,5
649,1,120,5
650,1,105,3
650,2,125,4
650,3,42,3
